,Symbol,Volume
0,AACG,17800
1,AACQU,149600
2,AAL,61700700
3,AAME,1900
4,AAOI,4356600
5,AAON,219000
6,AAPL,49511400
7,AAWW,1296800
8,AAXJ,1107500
9,AAXN,2278700
10,ABCB,312200
11,ABEO,573400
12,ABIO,1250200
13,ABMD,445400
14,ABTX,47300
15,ABUS,11335100
16,ACAD,1338800
17,ACAM,59900
18,ACAMW,14800
19,ACBI,51800
20,ACCD,279700
21,ACER,3033800
22,ACEVU,709200
23,ACGL,1415500
24,ACGLO,7500
25,ACGLP,34700
26,ACHC,325000
27,ACHV,910200
28,ACIA,803900
29,ACIU,355600
30,ACIW,1107600
31,ACLS,465700
32,ACMR,615800
33,ACNB,18800
34,ACOR,1900600
35,ACRS,469100
36,ACRX,1727500
37,ACST,2318900
38,ACT,1500
39,ACTG,426300
40,ACWI,4791000
41,ACWX,650400
42,ADAP,875500
43,ADBE,3289600
44,ADES,150400
45,ADI,2110800
46,ADIL,3536100
47,ADILW,39500
48,ADMA,4243800
49,ADMP,5392200
50,ADMS,5946300
51,ADP,3090800
52,ADPT,573100
53,ADRE,6800
54,ADRO,446100
55,ADSK,1042900
56,ADTN,325700
57,ADTX,2637600
58,ADUS,52900
59,ADVM,601100
60,ADXN,16800
61,ADXS,1109600
62,AEGN,73500
63,AEHR,83200
64,AEIS,403700
65,AEMD,472000
66,AERI,2420100
67,AESE,291100
68,AEY,149600
69,AEYE,67900
70,AEZS,10145900
71,AFH,284100
72,AFIB,648200
73,AFIN,289000
74,AFINP,13400
75,AFMD,640200
76,AFYA,45300
77,AGBAR,32500
78,AGBAW,269200
79,AGEN,3341100
80,AGFS,117800
81,AGIO,551700
82,AGLE,156400
83,AGMH,4400
84,AGNC,5031600
85,AGNCM,19800
86,AGNCN,16000
87,AGNCO,46000
88,AGNCP,30600
89,AGRX,1140900
90,AGTC,301100
91,AGYS,218200
92,AGZD,19900
93,AHCO,388100
94,AHPI,200700
95,AIA,121100
96,AIH,40900
97,AIHS,2161800
98,AIKI,1531400
99,AIMC,176300
100,AIMT,583500
101,AINV,1283100
102,AIQ,31900
103,AIRG,225000
104,AIRR,3100
105,AIRTW,21900
106,AKAM,1697700
107,AKBA,920900
108,AKCA,109400
109,AKER,1391600
110,AKRO,177000
111,AKTS,323600
112,AKTX,318400
113,AKUS,104300
114,ALACR,3600
115,ALACW,326300
116,ALBO,189700
117,ALCO,14000
118,ALDX,566600
119,ALEC,1186100
120,ALGN,818500
121,ALGT,140000
122,ALIM,84500
123,ALJJ,490600
124,ALKS,740200
125,ALLK,134000
126,ALLO,841100
127,ALLT,180300
128,ALNA,862600
129,ALNY,400500
130,ALOT,13100
131,ALPN,41700
132,ALRM,583400
133,ALRN,786000
134,ALRS,72300
135,ALSK,252700
136,ALT,1029700
137,ALTA,57500
138,ALTM,32400
139,ALTR,490700
140,ALTY,13800
141,ALVR,549500
142,ALXN,1846400
143,ALXO,67900
144,ALYA,13400
145,AMAG,466600
146,AMAL,28600
147,AMAT,7124200
148,AMBA,256900
149,AMCI,14600
150,AMCIW,842300
151,AMCX,935700
152,AMD,66543100
153,AMED,162800
154,AMEH,72100
155,AMGN,1352300
156,AMKR,1205900
157,AMNB,18500
158,AMOT,26600
159,AMPH,258000
160,AMRB,12500
161,AMRH,186500
162,AMRHW,5800
163,AMRK,43900
164,AMRN,7416100
165,AMRS,4163200
166,AMSC,469500
167,AMSF,131300
168,AMSWA,134600
169,AMTB,26500
170,AMTBB,300
171,AMTD,2633800
172,AMTI,179200
173,AMTX,1568600
174,AMWD,56000
175,AMYT,6900
176,AMZN,3936100
177,ANAB,212700
178,ANAT,23100
179,ANCN,50500
180,ANDA,36500
181,ANDAR,263300
182,ANDAW,78500
183,ANDE,229000
184,ANGI,1433800
185,ANGL,1101400
186,ANGO,235800
187,ANIK,117000
188,ANIP,73400
189,ANIX,61600
190,ANNX,398100
191,ANPC,15553600
192,ANSS,326000
193,ANTE,124600
194,ANY,126800
195,AOSL,78600
196,APA,6973200
197,APDN,646100
198,APEI,65900
199,APEN,22800
200,APEX,173200
201,APHA,8439600
202,API,1013500
203,APLS,433900
204,APLT,252100
205,APM,69700
206,APOG,143600
207,APOP,82700
208,APOPW,1300
209,APPF,108100
210,APPN,1915000
211,APPS,10798800
212,APRE,42100
213,APTO,1268600
214,APTX,172600
215,APVO,72500
216,APWC,39700
217,APXT,10200
218,APXTW,15500
219,APYX,46800
220,AQB,3496000
221,AQMS,290800
222,AQST,744500
223,ARAV,470300
224,ARAY,353100
225,ARCB,147300
226,ARCC,2577600
227,ARCE,449600
228,ARCT,1077000
229,ARDS,17100
230,ARDX,321200
231,AREC,21000
232,ARGX,127100
233,ARKR,17000
234,ARLP,253800
235,ARNA,428900
236,AROW,29000
237,ARPO,7671000
238,ARQT,119900
239,ARTL,1185300
240,ARTNA,43000
241,ARTW,17100
242,ARVN,272600
243,ARWR,921800
244,ARYA,730200
245,ARYB,900
246,ARYBU,34400
247,ASET,6300
248,ASFI,1000
249,ASLN,48000
250,ASMB,230000
251,ASML,572500
252,ASND,94200
253,ASPS,243000
254,ASPU,262600
255,ASRT,3874000
256,ASRV,1900
257,ASRVP,300
258,ASTC,331500
259,ASTE,134700
260,ASUR,154100
261,ASYS,21700
262,ATAX,156700
263,ATCX,5800
264,ATCXW,14600
265,ATEC,1333600
266,ATEX,109200
267,ATHE,2961300
268,ATHX,1737000
269,ATIF,153900
270,ATLC,6900
271,ATLO,6000
272,ATNI,23800
273,ATNX,699400
274,ATOM,1045400
275,ATOS,321500
276,ATRA,492700
277,ATRC,285000
278,ATRI,5000
279,ATRO,304700
280,ATRS,1845900
281,ATSG,531200
282,ATVI,9181800
283,ATXI,28100
284,AUB,317700
285,AUBAP,62600
286,AUBN,1200
287,AUDC,373800
288,AUPH,1112900
289,AUTL,342500
290,AUTO,107800
291,AVAV,159700
292,AVCO,196900
293,AVCT,2071700
294,AVCTW,511100
295,AVDL,407700
296,AVEO,199800
297,AVGO,1419300
298,AVGOP,2000
299,AVGR,13600200
300,AVID,347900
301,AVNW,6500
302,AVRO,128600
303,AVT,1059100
304,AVXL,1067100
305,AWH,444200
306,AWRE,13100
307,AXAS,2197100
308,AXDX,410800
309,AXGN,291300
310,AXGT,195900
311,AXLA,131600
312,AXNX,721600
313,AXSM,395600
314,AXTI,246400
315,AY,624600
316,AYLA,6200
317,AYRO,1856100
318,AYTU,3064700
319,AZPN,288300
320,AZRX,386100
321,BAND,338100
322,BANF,114100
323,BANR,139700
324,BANX,29700
325,BASI,25300
326,BATRA,38000
327,BATRK,110000
328,BBBY,9579400
329,BBCP,63300
330,BBGI,98200
331,BBH,27400
332,BBI,853400
333,BBIO,228000
334,BBQ,9900
335,BBSI,78700
336,BCBP,28200
337,BCDA,161300
338,BCDAW,300
339,BCEL,204600
340,BCLI,476200
341,BCML,10800
342,BCOM,900
343,BCOR,399800
344,BCOV,344200
345,BCOW,600
346,BCPC,90100
347,BCRX,6472400
348,BCTF,2500
349,BCYC,8100
350,BDGE,171200
351,BDSI,867400
352,BDTX,114200
353,BEAM,799200
354,BEAT,281800
355,BECN,1148100
356,BELFA,1900
357,BELFB,29500
358,BFC,6900
359,BFIN,26700
360,BFIT,700
361,BFRA,126400
362,BFST,66900
363,BFYT,157200
364,BGCP,5002300
365,BGFV,9075800
366,BGNE,203600
367,BGRN,9200
368,BHAT,401900
369,BHF,1845900
370,BHFAL,9000
371,BHFAO,35000
372,BHFAP,24800
373,BHTG,277700
374,BIB,104000
375,BICK,5500
376,BIDU,3163300
377,BIGC,3357400
378,BIIB,4454600
379,BILI,7229900
380,BIMI,217700
381,BIOC,27276700
382,BIOL,4075100
383,BIS,225300
384,BJK,11100
385,BJRI,311000
386,BKCC,386100
387,BKEP,66900
388,BKEPP,1400
389,BKNG,566000
390,BKSC,6000
391,BKYI,6541800
392,BL,1565200
393,BLBD,132000
394,BLCM,52100
395,BLCN,67200
396,BLCT,210500
397,BLDP,5741600
398,BLDR,918800
399,BLFS,298900
400,BLI,258000
401,BLIN,737500
402,BLKB,298000
403,BLMN,2284300
404,BLNK,2666200
405,BLNKW,38700
406,BLPH,97800
407,BLRX,580100
408,BLU,1738800
409,BLUE,533900
410,BMCH,347500
411,BMLP,22800
412,BMRA,257300
413,BMRC,36100
414,BMRN,754300
415,BMTC,79200
416,BND,3764500
417,BNDW,25900
418,BNDX,1564400
419,BNFT,361200
420,BNGO,73658400
421,BNGOW,128000
422,BNR,69700
423,BNSO,19900
424,BNTC,8300
425,BNTX,3038200
426,BOCH,17900
427,BOKF,167400
428,BOKFL,1800
429,BOMN,62500
430,BOOM,67200
431,BOSC,6300
432,BOTJ,1400
433,BOTZ,604700
434,BOWXU,169900
435,BOXL,4336500
436,BPFH,259200
437,BPMC,205600
438,BPOP,671200
439,BPOPM,800
440,BPOPN,800
441,BPRN,4100
442,BPTH,29200
443,BPY,1415100
444,BPYPN,7700
445,BPYPO,15000
446,BPYPP,14200
447,BPYU,593400
448,BPYUP,49600
449,BREW,137300
450,BRID,2100
451,BRKL,350700
452,BRKR,417500
453,BRKS,388500
454,BRLI,18300
455,BRLIR,71500
456,BRLIU,20600
457,BRLIW,11500
458,BROGW,126300
459,BRP,588100
460,BRPA,32100
461,BRPAW,21100
462,BRQS,102600
463,BRY,235200
464,BSAE,900
465,BSBE,100
466,BSBK,8600
467,BSCE,500
468,BSCK,255700
469,BSCL,396000
470,BSCM,262800
471,BSCN,155200
472,BSCO,114100
473,BSCP,93700
474,BSCQ,85800
475,BSCR,53100
476,BSCS,24900
477,BSCT,21600
478,BSDE,500
479,BSET,21600
480,BSGM,636700
481,BSJK,92100
482,BSJL,129100
483,BSJM,113200
484,BSJN,108100
485,BSJO,44400
486,BSJP,35500
487,BSJQ,11400
488,BSJR,2100
489,BSML,100
490,BSMM,1500
491,BSMN,1100
492,BSMO,10400
493,BSMP,1200
494,BSMQ,1900
495,BSQR,30700
496,BSRR,25200
497,BSTC,21000
498,BSVN,5900
499,BTAI,829800
500,BTEC,3300
501,BUG,24600
502,BUSE,179400
503,BVXV,70200
504,BWAY,7600
505,BWB,28700
506,BWEN,263900
507,BWFG,6600
508,BWMX,36800
509,BXRX,248700
510,BYFC,2015200
511,BYND,3478600
512,BYSI,51700
513,BZUN,701300
514,CAAS,51000
515,CABA,115300
516,CAC,49700
517,CACC,142300
518,CACG,9300
519,CAKE,1363600
520,CALA,3422400
521,CALB,9600
522,CALM,247100
523,CALT,5600
524,CAMP,193200
525,CAMT,126700
526,CAN,3603000
527,CAPR,5071400
528,CAR,1306700
529,CARA,287000
530,CARE,92600
531,CARG,3149300
532,CARV,5409600
533,CARZ,1500
534,CASA,296200
535,CASH,193800
536,CASI,679700
537,CASS,23800
538,CASY,185000
539,CATB,101800
540,CATC,18700
541,CATH,116500
542,CATM,1473800
543,CATY,346000
544,CBAN,4300
545,CBAT,139500
546,CBAY,5422600
547,CBFV,5700
548,CBIO,152600
549,CBLI,1506500
550,CBMB,2100
551,CBMG,43900
552,CBNK,6400
553,CBPO,46900
554,CBRL,244600
555,CBSH,302100
556,CBSHP,9900
557,CBTX,34100
558,CCAP,14800
559,CCB,12600
560,CCBG,24800
561,CCCL,419300
562,CCD,82500
563,CCLP,37700
564,CCMP,171600
565,CCNC,31200
566,CCNE,24800
567,CCOI,581500
568,CCRC,2400
569,CCRN,371100
570,CCXI,377000
571,CDC,35500
572,CDEV,3165000
573,CDK,643100
574,CDL,10900
575,CDLX,565400
576,CDMO,415800
577,CDMOP,700
578,CDNA,583400
579,CDNS,1336400
580,CDTX,69400
581,CDW,678300
582,CDXC,422800
583,CDXS,552600
584,CDZI,180400
585,CECE,115300
586,CELC,25500
587,CELH,2176800
588,CEMI,5013300
589,CENT,138400
590,CENTA,320000
591,CENX,1058300
592,CERC,363000
593,CERN,1861900
594,CERS,1185700
595,CETV,149900
596,CETX,780100
597,CETXW,202700
598,CEVA,192600
599,CEY,1000
600,CEZ,2600
601,CFA,11100
602,CFB,125000
603,CFBI,1400
604,CFBK,5900
605,CFFA,140300
606,CFFAW,341200
607,CFFI,3800
608,CFFN,475400
609,CFMS,911600
610,CFO,65100
611,CFRX,234900
612,CG,1476500
613,CGBD,180700
614,CGEN,1367900
615,CGIX,93500
616,CGNX,411900
617,CGO,9000
618,CGRO,500
619,CGROU,130600
620,CGROW,121900
621,CHCI,71400
622,CHCO,44300
623,CHDN,277900
624,CHEF,1042700
625,CHEK,5785300
626,CHEKZ,11500
627,CHFS,12905300
628,CHI,184000
629,CHKP,1130400
630,CHMA,320500
631,CHMG,12000
632,CHNA,4400
633,CHNG,7742200
634,CHNGU,2900
635,CHNR,121700
636,CHPM,308200
637,CHPMU,600
638,CHRS,4272100
639,CHRW,1270000
640,CHSCL,13500
641,CHSCM,18300
642,CHSCN,15800
643,CHSCO,20900
644,CHSCP,7500
645,CHTR,810900
646,CHUY,381300
647,CHW,175600
648,CHY,210600
649,CIBR,304100
650,CID,300
651,CIDM,1624700
652,CIGI,72800
653,CIH,93400
654,CIIC,100000
655,CIICW,7600
656,CIL,2800
657,CINF,729000
658,CIVB,29200
659,CIZ,2300
660,CIZN,3400
661,CJJD,738100
662,CKPT,363400
663,CLAR,167800
664,CLBK,146700
665,CLBS,708900
666,CLCT,69000
667,CLDB,100
668,CLDX,516600
669,CLEU,18700
670,CLFD,60300
671,CLGN,800
672,CLIR,154000
673,CLLS,86800
674,CLMT,162600
675,CLNE,5463400
676,CLOU,1884900
677,CLPS,39100
678,CLPT,29300
679,CLRB,423300
680,CLRBZ,15500
681,CLRO,5300
682,CLSD,125200
683,CLSK,7628500
684,CLSN,729900
685,CLUB,143100
686,CLVS,10643600
687,CLWT,17300
688,CLXT,118300
689,CMBM,57300
690,CMCO,89500
691,CMCSA,10353100
692,CMCT,12000
693,CME,1903700
694,CMFNL,200
695,CMLS,149300
696,CMPR,154000
697,CMRX,415800
698,CMTL,253200
699,CNBKA,21800
700,CNCE,147000
701,CNCR,5000
702,CNDT,117877600
703,CNET,403500
704,CNFR,1800
705,CNNB,400
706,CNOB,136700
707,CNSL,472500
708,CNSP,62100
709,CNST,370000
710,CNTG,73600
711,CNTY,703500
712,CNXN,60900
713,COCP,3652800
714,CODA,13600
715,CODX,1922900
716,COFS,13500
717,COHR,176300
718,COHU,169400
719,COKE,42000
720,COLB,266700
721,COLL,575000
722,COLM,181300
723,COMM,5380100
724,COMT,81300
725,CONE,496000
726,CONN,393700
727,COOP,818300
728,CORE,217100
729,CORT,851600
730,COST,1759000
731,COUP,1498700
732,COWN,486100
733,COWNL,2100
734,COWNZ,4000
735,CPAA,11500
736,CPAAU,800
737,CPAAW,10000
738,CPAH,33500
739,CPHC,300
740,CPIX,19300
741,CPLP,111400
742,CPRT,1491400
743,CPRX,2713400
744,CPSH,172100
745,CPSI,75500
746,CPSS,8400
747,CPST,360500
748,CPTA,153800
749,CPTAG,9800
750,CPTAL,2000
751,CPZ,16200
752,CRAI,32100
753,CRBP,1339500
754,CRDF,590300
755,CREE,721600
756,CREG,82400
757,CRESY,235600
758,CREX,403400
759,CREXW,500
760,CRIS,1910800
761,CRMT,30400
762,CRNC,712900
763,CRNT,429700
764,CRNX,190300
765,CRON,5987900
766,CROX,1361600
767,CRSA,21400
768,CRSAU,9600
769,CRSAW,4800
770,CRSP,834000
771,CRTO,213500
772,CRTX,67900
773,CRUS,773000
774,CRVL,33400
775,CRVS,176800
776,CRWD,6637300
777,CRWS,3200
778,CSA,1200
779,CSB,4100
780,CSBR,14300
781,CSCO,17054300
782,CSF,1000
783,CSGP,153600
784,CSGS,299900
785,CSII,187700
786,CSIQ,4184100
787,CSML,14000
788,CSOD,329700
789,CSPI,6100
790,CSQ,252600
791,CSSE,33200
792,CSSEN,7400
793,CSSEP,11900
794,CSTE,56300
795,CSTL,91300
796,CSTR,53500
797,CSWC,31400
798,CSWCL,2300
799,CSWI,46500
800,CSX,3428000
801,CTAS,441600
802,CTBI,46600
803,CTG,7700
804,CTHR,76100
805,CTIB,194700
806,CTIC,1127600
807,CTMX,425500
808,CTRE,691300
809,CTRM,4388300
810,CTRN,201300
811,CTSH,2054400
812,CTSO,419200
813,CTXR,1671700
814,CTXRW,10400
815,CTXS,1141000
816,CUBA,17100
817,CUE,187900
818,CUTR,266200
819,CVBF,524500
820,CVCO,39900
821,CVCY,28400
822,CVET,559600
823,CVGI,236200
824,CVGW,92300
825,CVLG,57300
826,CVLT,266100
827,CVLY,6400
828,CVV,17200
829,CWBC,900
830,CWBR,426100
831,CWCO,106800
832,CWST,180900
833,CXDC,94400
834,CXDO,55600
835,CXSE,63400
836,CYAD,1000
837,CYAN,1900
838,CYBE,78400
839,CYBR,434500
840,CYCC,89800
841,CYCN,154600
842,CYRN,214500
843,CYRX,952900
844,CYTK,1180000
845,CZNC,31300
846,CZR,6729800
847,CZWI,4400
848,DADA,854600
849,DAIO,12400
850,DAKT,249700
851,DARE,615900
852,DAX,3100
853,DBCP,3700
854,DBVT,1160400
855,DBX,22826300
856,DCOM,293500
857,DCOMP,40600
858,DCPH,366200
859,DCTH,29600
860,DDIV,3200
861,DDOG,18906500
862,DENN,1076700
863,DFFN,1688800
864,DFHTU,3900
865,DFNL,18600
866,DFPH,4700
867,DFPHU,1800
868,DFPHW,300
869,DGICA,47100
870,DGICB,600
871,DGII,359900
872,DGLY,682700
873,DGRE,9100
874,DGRS,13300
875,DGRW,322300
876,DHC,1806200
877,DHCNI,18900
878,DHCNL,50200
879,DHIL,8600
880,DINT,6500
881,DIOD,324700
882,DISCA,6863700
883,DISCB,400
884,DISCK,3726600
885,DISH,7180900
886,DJCO,1300
887,DKNG,8890500
888,DLHC,119300
889,DLPN,871900
890,DLPNW,6300
891,DLTH,212300
892,DLTR,1345200
893,DMAC,110400
894,DMLP,49100
895,DMPI,260200
896,DMRC,81000
897,DMTK,90500
898,DMXF,600
899,DNKN,918500
900,DNLI,1365400
901,DOCU,5653400
902,DOGZ,1500
903,DOMO,617800
904,DOOO,44600
905,DORM,114200
906,DOX,591000
907,DOYU,4629000
908,DPHC,3270000
909,DPHCU,90200
910,DPHCW,554300
911,DRAD,393300
912,DRADP,300
913,DRIO,641800
914,DRIOW,168900
915,DRIV,21800
916,DRNA,709700
917,DRRX,2352700
918,DRTT,220200
919,DSGX,98000
920,DSKE,714700
921,DSKEW,1137500
922,DSPG,125200
923,DSWL,16500
924,DTEA,98900
925,DTIL,314400
926,DTSS,480700
927,DUO,32200
928,DUOT,2800
929,DUSA,6100
930,DVAX,8205200
931,DVLU,600
932,DVOL,6100
933,DVY,931300
934,DWAS,8600
935,DWAT,1000
936,DWAW,3300
937,DWEQ,1600
938,DWFI,20000
939,DWLD,11400
940,DWPP,400
941,DWSH,130900
942,DWSN,21300
943,DXCM,928800
944,DXGE,1100
945,DXJS,2900
946,DXLG,2984500
947,DXPE,121800
948,DXYN,100700
949,DYAI,97100
950,DYNT,156300
951,DZSI,94200
952,EA,1514800
953,EARS,364800
954,EAST,85100
955,EBAY,6369400
956,EBAYL,35000
957,EBIX,654200
958,EBIZ,120800
959,EBMT,16400
960,EBON,222100
961,EBSB,104100
962,EBTC,26700
963,ECHO,118000
964,ECOL,221600
965,ECOLW,3400
966,ECOR,968600
967,ECPG,816400
968,EDAP,66900
969,EDIT,2141400
970,EDNT,223100
971,EDOC,602500
972,EDRY,123100
973,EDSA,392900
974,EDTK,60700
975,EDUC,308500
976,EDUT,134000
977,EEFT,345300
978,EEMA,16100
979,EFAS,5300
980,EFOI,130600
981,EFSC,134800
982,EGAN,172700
983,EGBN,107400
984,EGLE,193600
985,EGOV,302400
986,EGRX,266900
987,EH,61800
988,EHTH,1737900
989,EIDX,51600
990,EIGI,621500
991,EIGR,280000
992,EKSO,93900
993,ELOX,39400
994,ELSE,74100
995,ELTK,19200
996,EMB,1806300
997,EMCB,500
998,EMCF,300
999,EMIF,3500
1000,EMKR,57000
1001,EML,22900
1002,EMXC,10900
1003,ENDP,4621900
1004,ENG,583500
1005,ENLV,40500
1006,ENOB,154800
1007,ENPH,3723300
1008,ENSG,368700
1009,ENTA,117200
1010,ENTG,1063200
1011,ENTX,130100
1012,ENZL,214100
1013,EOLS,333800
1014,EPAY,566400
1015,EPIX,35000
1016,EPSN,2000
1017,EPZM,712100
1018,EQ,180500
1019,EQBK,34800
1020,EQIX,224800
1021,EQRR,200
1022,ERESU,17100
1023,ERIC,5947200
1024,ERIE,40800
1025,ERII,216600
1026,ESCA,55000
1027,ESEA,106900
1028,ESGD,353000
1029,ESGE,366700
1030,ESGR,31900
1031,ESGRO,15100
1032,ESGRP,26000
1033,ESGU,416500
1034,ESLT,25100
1035,ESPO,795500
1036,ESPR,645600
1037,ESQ,15100
1038,ESSA,7100
1039,ESSC,5800
1040,ESSCR,7400
1041,ESSCU,2300
1042,ESSCW,96700
1043,ESTA,65200
1044,ESXB,32800
1045,ETACU,1221000
1046,ETFC,1158900
1047,ETNB,53600
1048,ETON,196700
1049,ETSY,5898500
1050,ETTX,51600
1051,EUFN,605300
1052,EVBG,1161400
1053,EVER,899700
1054,EVFM,2922500
1055,EVGN,80800
1056,EVK,29600
1057,EVLO,47100
1058,EVOK,240900
1059,EVOL,36600
1060,EVOP,405600
1061,EVSI,359800
1062,EVSIW,27400
1063,EWBC,821000
1064,EWJE,100
1065,EWJV,1400
1066,EWZS,7200
1067,EXAS,1545600
1068,EXC,6261900
1069,EXEL,2725800
1070,EXFO,13000
1071,EXLS,122900
1072,EXPC,13300
1073,EXPD,1169300
1074,EXPE,3199700
1075,EXPI,1185800
1076,EXPO,205600
1077,EXTR,957900
1078,EYE,1554400
1079,EYEG,86400
1080,EYEN,186900
1081,EYES,273000
1082,EYPT,853800
1083,EZPW,353700
1084,FAAR,4100
1085,FAB,1400
1086,FAD,1200
1087,FALN,34400
1088,FAMI,848000
1089,FANG,1584200
1090,FANH,89600
1091,FARM,206300
1092,FARO,106200
1093,FAST,2655600
1094,FAT,11500
1095,FATBP,2700
1096,FATE,507700
1097,FB,72766300
1098,FBIO,524700
1099,FBIOP,2100
1100,FBIZ,15700
1101,FBMS,77600
1102,FBNC,147500
1103,FBRX,37000
1104,FBSS,1100
1105,FCA,3200
1106,FCAL,6700
1107,FCAN,300
1108,FCAP,2200
1109,FCBC,22900
1110,FCBP,4400
1111,FCCO,13300
1112,FCCY,7900
1113,FCEF,1100
1114,FCEL,12552500
1115,FCFS,269300
1116,FCNCA,26300
1117,FCNCP,18300
1118,FCRD,58300
1119,FCVT,37000
1120,FDBC,3200
1121,FDIV,800
1122,FDNI,24700
1123,FDT,25800
1124,FDUS,388300
1125,FDUSG,4300
1126,FDUSL,4200
1127,FDUSZ,12600
1128,FEIM,5700
1129,FELE,148700
1130,FEM,64100
1131,FEMB,143900
1132,FEMS,7200
1133,FENC,756200
1134,FEP,25500
1135,FEUZ,200
1136,FEX,25800
1137,FEYE,5674300
1138,FFBC,311200
1139,FFBW,11100
1140,FFHL,17900
1141,FFIC,105400
1142,FFIN,336400
1143,FFIV,687000
1144,FFNW,11300
1145,FFWM,182000
1146,FGBI,1700
1147,FGEN,1146500
1148,FGM,2900
1149,FHB,1061200
1150,FIBK,136100
1151,FID,800
1152,FINX,135600
1153,FISI,32700
1154,FISV,4631400
1155,FITB,4213500
1156,FITBI,27400
1157,FITBO,14900
1158,FITBP,2600
1159,FIVE,878100
1160,FIVN,814300
1161,FIXD,605400
1162,FIXX,430300
1163,FIZZ,309600
1164,FJP,700
1165,FKO,100
1166,FKU,3100
1167,FLDM,3787700
1168,FLEX,3784300
1169,FLGT,495000
1170,FLIC,72100
1171,FLIR,3724900
1172,FLL,1221100
1173,FLMN,81800
1174,FLMNW,100
1175,FLN,200
1176,FLNT,174000
1177,FLWS,447100
1178,FLXN,743800
1179,FLXS,57900
1180,FMAO,11600
1181,FMB,153600
1182,FMBH,21600
1183,FMBI,611100
1184,FMBIO,36800
1185,FMBIP,25000
1186,FMCI,760600
1187,FMCIU,2500
1188,FMCIW,258600
