,Symbol,Volume
2317,OPTT,2331500
2318,ORBC,434900
2319,ORGO,337000
2320,ORGS,27700
2321,ORIC,201500
2322,ORLY,454200
2323,ORMP,83100
2324,ORRF,11600
2325,ORSN,600
2326,ORSNR,2000
2327,ORSNW,39400
2328,ORTX,647700
2329,OSBC,71500
2330,OSIS,178500
2331,OSMT,383900
2332,OSN,48600
2333,OSPN,286200
2334,OSS,1049900
2335,OSTK,17094400
2336,OSUR,4136600
2337,OSW,215000
2338,OTEL,6900
2339,OTEX,922400
2340,OTIC,166200
2341,OTLK,1624300
2342,OTLKW,6600
2343,OTRK,2014700
2344,OTTR,122200
2345,OVBC,3700
2346,OVID,574400
2347,OVLY,5600
2348,OXBR,79900
2349,OXBRW,3100
2350,OXFD,60000
2351,OXLC,987000
2352,OXLCM,2000
2353,OXLCO,4200
2354,OXLCP,20900
2355,OXSQ,289200
2356,OXSQL,900
2357,OXSQZ,1700
2358,OYST,22600
2359,OZK,669400
2360,PAAS,3514800
2361,PACB,5475800
2362,PACQ,18800
2363,PACQW,500
2364,PACW,1258000
2365,PAE,351600
2366,PAEWW,1300
2367,PAHC,155800
2368,PAND,101000
2369,PANL,10500
2370,PASG,223800
2371,PATI,8700
2372,PATK,128100
2373,PAVM,656500
2374,PAVMZ,13800
2375,PAYS,801300
2376,PAYX,1469900
2377,PBCT,3147500
2378,PBCTP,18200
2379,PBFS,19000
2380,PBHC,6200
2381,PBIP,6800
2382,PBPB,443900
2383,PBTS,55100
2384,PBYI,2843700
2385,PCAR,1361600
2386,PCB,31400
2387,PCH,375400
2388,PCOM,18800
2389,PCRX,637800
2390,PCSB,87700
2391,PCTI,112800
2392,PCTY,754700
2393,PCVX,152700
2394,PCYG,34200
2395,PCYO,59700
2396,PDBC,864800
2397,PDCE,1289000
2398,PDCO,603500
2399,PDD,7389200
2400,PDEX,9700
2401,PDFS,428400
2402,PDLB,5500
2403,PDLI,1240200
2404,PDP,157400
2405,PDSB,1056300
2406,PEBK,1800
2407,PEBO,81800
2408,PECK,60500
2409,PEGA,307700
2410,PEIX,4490000
2411,PENN,15913600
2412,PEP,3692100
2413,PERI,195500
2414,PESI,46000
2415,PETQ,1797400
2416,PETS,684100
2417,PETZ,21200
2418,PEY,239800
2419,PEZ,11600
2420,PFBC,57000
2421,PFBI,37500
2422,PFC,167200
2423,PFF,2419700
2424,PFG,1614000
2425,PFHD,39000
2426,PFI,4900
2427,PFIE,66200
2428,PFIN,2100
2429,PFIS,17700
2430,PFLT,206800
2431,PFM,30100
2432,PFMT,35100
2433,PFPT,555600
2434,PFSW,398200
2435,PGC,82400
2436,PGEN,735900
2437,PGJ,11800
2438,PGNY,758300
2439,PHAS,720900
2440,PHAT,36800
2441,PHCF,25800
2442,PHIO,882900
2443,PHIOW,42700
2444,PHO,40500
2445,PHUN,1482000
2446,PHUNW,3700
2447,PI,212700
2448,PICO,43700
2449,PID,127900
2450,PIE,49900
2451,PIH,1900
2452,PINC,224600
2453,PIO,13300
2454,PIRS,130300
2455,PIXY,260800
2456,PIZ,20000
2457,PKBK,19200
2458,PKOH,31100
2459,PKW,38500
2460,PLAB,337400
2461,PLAY,3892700
2462,PLBC,5700
2463,PLCE,767900
2464,PLIN,67500
2465,PLL,77400
2466,PLMR,284000
2467,PLPC,7300
2468,PLRX,65700
2469,PLSE,55900
2470,PLUG,36721400
2471,PLUS,42300
2472,PLW,70300
2473,PLXP,10200
2474,PLXS,136400
2475,PLYA,723100
2476,PMBC,26500
2477,PMD,10800
2478,PME,5900
2479,PNBK,491800
2480,PNFP,216200
2481,PNFPP,30800
2482,PNNT,238300
2483,PNNTG,400
2484,PNQI,20700
2485,PNTG,79300
2486,POAI,939500
2487,PODD,882300
2488,POLA,432700
2489,POOL,156800
2490,POTX,24000
2491,POWI,129500
2492,POWL,118800
2493,PPBI,459400
2494,PPC,831500
2495,PPD,627300
2496,PPH,33300
2497,PPIH,6800
2498,PPSI,517700
2499,PRAA,612000
2500,PRAH,657400
2501,PRCP,141600
2502,PRDO,923500
2503,PRFT,342800
2504,PRFZ,21700
2505,PRGS,268700
2506,PRGX,22100
2507,PRIM,830900
2508,PRN,4900
2509,PRNB,533100
2510,PROF,132800
2511,PROG,17600
2512,PROV,4000
2513,PRPH,1000
2514,PRPL,983500
2515,PRPLW,326600
2516,PRPO,2149700
2517,PRQR,165200
2518,PRSC,111100
2519,PRTA,149100
2520,PRTH,80800
2521,PRTK,375300
2522,PRTS,621900
2523,PRVB,783500
2524,PRVL,74900
2525,PS,1016700
2526,PSACU,25600
2527,PSC,1100
2528,PSCC,1100
2529,PSCD,1100
2530,PSCE,3800
2531,PSCF,2400
2532,PSCH,6800
2533,PSCI,2500
2534,PSCM,900
2535,PSCT,3900
2536,PSCU,300
2537,PSEC,1170400
2538,PSHG,48200
2539,PSL,23700
2540,PSMT,77600
2541,PSNL,342800
2542,PSTI,438200
2543,PSTV,4841700
2544,PSTX,225400
2545,PT,108300
2546,PTAC,303300
2547,PTACU,3500
2548,PTACW,20700
2549,PTC,533600
2550,PTCT,2125600
2551,PTE,416200
2552,PTEN,3931300
2553,PTF,54300
2554,PTGX,356700
2555,PTH,49500
2556,PTI,1893000
2557,PTMN,312000
2558,PTNR,1600
2559,PTON,4748000
2560,PTSI,3700
2561,PTVCA,2100
2562,PTVCB,16100
2563,PUI,30700
2564,PULM,757300
2565,PUYI,300
2566,PVAC,929300
2567,PVBC,17600
2568,PWFL,168300
2569,PWOD,7100
2570,PXI,24800
2571,PXLW,159600
2572,PXS,18500
2573,PYPD,6300
2574,PYPL,6525200
2575,PYZ,600
2576,PZZA,669600
2577,QABA,32500
2578,QADA,54000
2579,QAT,4600
2580,QCLN,126100
2581,QCOM,11155900
2582,QCRH,57500
2583,QDEL,713400
2584,QFIN,1563800
2585,QH,38500
2586,QIWI,973300
2587,QK,20900
2588,QLGN,2054500
2589,QLYS,446400
2590,QMCO,198300
2591,QNST,341300
2592,QQEW,67200
2593,QQQ,44969300
2594,QQQX,79400
2595,QQXT,7500
2596,QRHC,11200
2597,QRTEA,3256500
2598,QRTEB,1400
2599,QRVO,1238400
2600,QTEC,165300
2601,QTNT,469900
2602,QTRX,1575300
2603,QTT,1310400
2604,QUIK,100500
2605,QUMU,28200
2606,QURE,224700
2607,QYLD,452100
2608,RADA,150200
2609,RAIL,218900
2610,RAND,16800
2611,RAPT,243600
2612,RARE,289700
2613,RAVE,225400
2614,RAVN,81900
2615,RBB,45000
2616,RBBN,467200
2617,RBCAA,16600
2618,RBCN,2300
2619,RBKB,9500
2620,RBNC,33000
2621,RCEL,73800
2622,RCII,708300
2623,RCKT,238800
2624,RCKY,19700
2625,RCM,1411500
2626,RCMT,12900
2627,RCON,139700
2628,RDCM,15200
2629,RDFN,1963600
2630,RDHL,817700
2631,RDI,313900
2632,RDIB,700
2633,RDNT,230200
2634,RDUS,1227600
2635,RDVT,48400
2636,RDVY,159800
2637,RDWR,189100
2638,REAL,3939700
2639,REDU,11000
2640,REED,338500
2641,REFR,243400
2642,REG,678500
2643,REGI,829000
2644,REGN,432700
2645,REKR,143400
2646,RELL,1900
2647,RELV,3200
2648,REPH,283300
2649,REPL,148200
2650,RESN,910700
2651,RETA,226200
2652,RETO,11400
2653,REXN,36400
2654,REYN,525300
2655,RFDI,4800
2656,RFEM,3500
2657,RFEU,300
2658,RFIL,23600
2659,RGCO,4700
2660,RGEN,462700
2661,RGLD,497000
2662,RGLS,935900
2663,RGNX,340300
2664,RGP,128500
2665,RIBT,124500
2666,RICK,89700
2667,RIGL,3276600
2668,RILY,347700
2669,RILYG,2100
2670,RILYH,20600
2671,RILYI,2400
2672,RILYM,133300
2673,RILYN,7000
2674,RILYO,10700
2675,RILYP,11000
2676,RILYZ,8200
2677,RING,404500
2678,RIOT,14748700
2679,RIVE,11100
2680,RKDA,71900
2681,RLAY,181500
2682,RLMD,81000
2683,RMBI,34100
2684,RMBL,425300
2685,RMBS,1108800
2686,RMCF,116100
2687,RMNI,251000
2688,RMR,168500
2689,RMRM,78700
2690,RMTI,464600
2691,RNA,129200
2692,RNDB,11900
2693,RNDM,1800
2694,RNDV,4100
2695,RNEM,8300
2696,RNET,766300
2697,RNLC,6600
2698,RNLX,39900
2699,RNMC,1700
2700,RNSC,1100
2701,RNST,149400
2702,RNWK,651200
2703,ROAD,413200
2704,ROBT,14100
2705,ROCHU,100
2706,ROCK,246600
2707,ROIC,857900
2708,ROKU,15904100
2709,ROLL,109200
2710,ROST,3321300
2711,RP,525100
2712,RPAY,558800
2713,RPD,1182900
2714,RPRX,1523000
2715,RPTX,161900
2716,RRBI,10300
2717,RRGB,738100
2718,RRR,2203800
2719,RSSS,65100
2720,RTH,6600
2721,RTLR,672600
2722,RTRX,254700
2723,RUBY,103500
2724,RUHN,71100
2725,RUN,3674400
2726,RUSHA,83800
2727,RUSHB,6200
2728,RUTH,1174700
2729,RVMD,183800
2730,RVNC,1094200
2731,RVSB,47400
2732,RWLK,264500
2733,RXT,3806600
2734,RYAAY,145400
2735,RYTM,122200
2736,SABR,8564800
2737,SAFM,207600
2738,SAFT,76500
2739,SAGE,645800
2740,SAIA,104900
2741,SAL,3100
2742,SALM,691700
2743,SAMA,52400
2744,SAMAW,291800
2745,SAMG,19200
2746,SANM,414800
2747,SANW,14100
2748,SAQN,100000
2749,SASR,191500
2750,SATS,452500
2751,SAVA,596700
2752,SBAC,324200
2753,SBBP,229600
2754,SBCF,362000
2755,SBFG,20400
2756,SBGI,1017600
2757,SBLK,312200
2758,SBLKZ,600
2759,SBNY,364400
2760,SBPH,95500
2761,SBRA,1099900
2762,SBSI,128000
2763,SBT,86200
2764,SBUX,6569300
2765,SCHL,118400
2766,SCHN,175600
2767,SCKT,209000
2768,SCON,1726000
2769,SCOR,161500
2770,SCPH,26400
2771,SCPL,922300
2772,SCSC,63500
2773,SCVL,86700
2774,SCWX,116000
2775,SCYX,42100
2776,SCZ,469000
2777,SDC,3061900
2778,SDG,12200
2779,SDGR,933100
2780,SDVY,1400
2781,SEAC,283200
2782,SECO,227200
2783,SEDG,999300
2784,SEED,81000
2785,SEEL,1267300
2786,SEIC,457600
2787,SELB,1127900
2788,SELF,4500
2789,SENEA,30900
2790,SENEB,1200
2791,SESN,1850400
2792,SFBC,300
2793,SFBS,171200
2794,SFET,377400
2795,SFIX,958000
2796,SFM,2174700
2797,SFNC,608100
2798,SFST,10900
2799,SG,4199100
2800,SGA,3600
2801,SGBX,965300
2802,SGC,63700
2803,SGEN,727600
2804,SGH,101100
2805,SGLB,111400
2806,SGLBW,3100
2807,SGMA,6000
2808,SGMO,2153800
2809,SGMS,855300
2810,SGOC,5700
2811,SGRP,267800
2812,SGRY,487200
2813,SHBI,102400
2814,SHEN,168400
2815,SHIP,1399200
2816,SHIPW,86200
2817,SHIPZ,21300
2818,SHLO,395800
2819,SHOO,623500
2820,SHSP,24500
2821,SHV,1436400
2822,SHY,3944400
2823,SHYF,379500
2824,SIBN,134000
2825,SIC,27700
2826,SIEB,23100
2827,SIEN,972700
2828,SIFY,118500
2829,SIGA,1058500
2830,SIGI,262800
2831,SILC,11900
2832,SILK,181200
2833,SIMO,267300
2834,SINA,920900
2835,SINO,10000
2836,SINT,4413100
2837,SIRI,18090000
2838,SITM,135500
2839,SIVB,213900
2840,SIVBP,14700
2841,SJ,1600
2842,SKOR,3200
2843,SKYS,40400
2844,SKYW,397000
2845,SKYY,541900
2846,SLAB,300400
2847,SLCT,22900
2848,SLDB,155600
2849,SLGG,587000
2850,SLGL,13800
2851,SLGN,355000
2852,SLM,8550500
2853,SLMBP,24200
2854,SLNO,307400
2855,SLP,295500
2856,SLQD,114500
2857,SLRC,106300
2858,SLRX,225800
2859,SLS,77100
2860,SLVO,34500
2861,SMBC,10600
2862,SMBK,17200
2863,SMCI,271600
2864,SMED,1229100
2865,SMH,2757600
2866,SMIT,7700
2867,SMMC,27700
2868,SMMCW,10100
2869,SMMF,8100
2870,SMMT,18100
2871,SMPL,785300
2872,SMRT,648300
2873,SMSI,619300
2874,SMTC,439800
2875,SMTX,89000
2876,SNBR,449100
2877,SNCA,764500
2878,SNCR,558200
2879,SND,103700
2880,SNDE,192000
2881,SNDL,2053500
2882,SNDX,957700
2883,SNES,346300
2884,SNEX,48600
2885,SNFCA,8700
2886,SNGX,220800
2887,SNGXW,100
2888,SNLN,2300
2889,SNOA,83100
2890,SNPS,518300
2891,SNSR,55200
2892,SNSS,19849700
2893,SNUG,10000
2894,SNY,1577000
2895,SOCL,61800
2896,SOHO,61200
2897,SOHOB,6900
2898,SOHON,3500
2899,SOHOO,3700
2900,SOHU,1432600
2901,SOLO,2685800
2902,SOLOW,31200
2903,SOLY,170200
2904,SONA,45900
2905,SONM,325900
2906,SONN,939900
2907,SONO,7477400
2908,SOXX,454900
2909,SP,604500
2910,SPCB,411000
2911,SPFI,7300
2912,SPI,325800
2913,SPKE,169600
2914,SPKEP,4400
2915,SPLK,2191800
2916,SPNE,219100
2917,SPNS,98600
2918,SPOK,37800
2919,SPPI,3609400
2920,SPRO,122900
2921,SPRT,194100
2922,SPSC,211000
2923,SPT,424400
2924,SPTN,345500
2925,SPWH,426100
2926,SPWR,6956900
2927,SQBG,96100
2928,SQQQ,117372400
2929,SRACW,591100
2930,SRAX,147700
2931,SRCE,52500
2932,SRCL,348900
2933,SRDX,71000
2934,SRET,456200
2935,SREV,143600
2936,SRGA,503200
2937,SRNE,62392500
2938,SRPT,914600
2939,SRRA,3800
2940,SRRK,178400
2941,SRTS,11600
2942,SSB,489700
2943,SSBI,10100
2944,SSKN,52400
2945,SSNC,1152800
2946,SSNT,515100
2947,SSP,829800
2948,SSPK,1200
2949,SSRM,3411200
2950,SSSS,639500
2951,SSTI,475700
2952,SSYS,581800
2953,STAA,1004200
2954,STAF,846700
2955,STAY,953900
2956,STBA,123600
2957,STCN,103300
2958,STFC,71100
2959,STIM,940400
2960,STKL,439100
2961,STKS,15100
2962,STLD,1319100
2963,STMP,1675300
2964,STND,1900
2965,STNE,3792200
2966,STOK,58800
2967,STRA,892800
2968,STRL,228900
2969,STRM,12400
2970,STRO,141200
2971,STRS,12600
2972,STRT,29300
2973,STSA,102100
2974,STX,2781400
2975,STXB,29200
2976,SUMR,17200
2977,SUNS,37700
2978,SUNW,1269300
2979,SUPN,506300
2980,SURF,686100
2981,SUSB,284700
2982,SUSC,514000
2983,SUSL,4600
2984,SVBI,4700
2985,SVC,1951000
2986,SVMK,1712400
2987,SVRA,192100
2988,SVVC,8700
2989,SWAV,276900
2990,SWBI,1730900
2991,SWIR,237300
2992,SWKH,4900
2993,SWKS,1526400
2994,SWTX,94800
2995,SXTC,2628800
2996,SY,340400
2997,SYBT,36600
2998,SYBX,151100
2999,SYKE,174500
3000,SYNA,723500
3001,SYNC,1094300
3002,SYNH,447700
3003,SYNL,7700
3004,SYPR,313800
3005,SYRS,249800
3006,TA,328700
3007,TACO,298400
3008,TACT,67300
3009,TAIT,36500
3010,TANH,160200
3011,TANNI,10000
3012,TANNL,11900
3013,TANNZ,10300
3014,TAOP,228100
3015,TARA,9600
3016,TAST,677500
3017,TATT,1900
3018,TAYD,7700
3019,TBBK,186200
3020,TBIO,1334400
3021,TBK,71100
3022,TBKCP,10400
3023,TBLT,1429100
3024,TBLTW,13800
3025,TBNK,12800
3026,TBPH,744500
3027,TC,8000
3028,TCBI,370600
3029,TCBIL,300
3030,TCBIP,12700
3031,TCBK,90100
3032,TCCO,35200
3033,TCDA,826100
3034,TCF,476400
3035,TCFC,5600
3036,TCFCP,7100
3037,TCMD,230400
3038,TCOM,3499200
3039,TCON,189800
3040,TCPC,601900
3041,TCRR,138200
3042,TCX,37500
3043,TDAC,700
3044,TDACW,99200
3045,TDIV,234500
3046,TEAM,2243800
3047,TECH,99300
3048,TEDU,202100
3049,TELA,21800
3050,TELL,4413000
3051,TENB,1020000
3052,TENX,107800
3053,TER,2315200
3054,TESS,34400
3055,TEUM,713700
3056,TFFP,436900
3057,TFSL,286600
3058,TGA,79800
3059,TGLS,21800
3060,TGTX,1117400
3061,TH,237300
3062,THBR,265400
3063,THBRW,200
3064,THCB,403800
3065,THCBW,12400
3066,THFF,49900
3067,THMO,706400
3068,THRM,107300
3069,THTX,29900
3070,THWWW,10000
3071,TIG,80400
3072,TIGO,83400
3073,TIGR,640600
3074,TILE,1029800
3075,TIPT,13600
3076,TITN,69900
3077,TLC,7400
3078,TLF,17400
3079,TLGT,33600
3080,TLND,1023900
3081,TLRY,5445700
3082,TLSA,516000
3083,TLT,8176800
3084,TMDI,523000
3085,TMDX,90500
3086,TMUS,13771100
3087,TNAV,128100
3088,TNDM,798200
3089,TNXP,12128300
3090,TOPS,180150800
3091,TORC,311800
3092,TOTA,25200
3093,TOUR,259900
3094,TOWN,157800
3095,TPCO,165100
3096,TPIC,827000
3097,TPTX,299700
3098,TQQQ,37088400
3099,TRCH,559800
3100,TREE,96200
3101,TRHC,628100
3102,TRIB,383400
3103,TRIL,1856600
3104,TRIP,4254200
3105,TRMB,1167600
3106,TRMD,11600
3107,TRMK,222100
3108,TRMT,19300
3109,TRNS,17000
3110,TROW,1108800
3111,TRS,185600
3112,TRST,407100
3113,TRUE,16613300
3114,TRUP,2273400
3115,TRVG,315100
3116,TRVI,10400
3117,TRVN,44850300
3118,TSBK,18100
3119,TSC,115200
3120,TSCAP,3800
3121,TSCBP,30300
3122,TSCO,992300
3123,TSEM,310300
3124,TSLA,8896400
3125,TSRI,2400
3126,TTD,2408000
3127,TTEC,237900
3128,TTEK,190300
3129,TTGT,355000
3130,TTMI,646200
3131,TTNP,3136300
3132,TTOO,6540200
3133,TTTN,2100
3134,TTWO,1280300
3135,TUR,418900
3136,TURN,69000
3137,TUSA,100
3138,TUSK,78900
3139,TVTY,629200
3140,TW,816600
3141,TWIN,80600
3142,TWMC,15600
3143,TWNK,1148000
3144,TWNKW,11900
3145,TWOU,3283800
3146,TWST,798800
3147,TXG,609300
3148,TXMD,4990400
3149,TXN,2856700
3150,TXRH,713100
3151,TYHT,515700
3152,TYME,186500
3153,TZACW,53300
3154,TZOO,46000
3155,UAE,3100
3156,UAL,30394400
3157,UBCP,900
3158,UBFO,19900
3159,UBSI,456400
3160,UBX,472600
3161,UCBI,477400
3162,UCBIO,27200
3163,UCL,2600
3164,UCTT,545700
3165,UEIC,60100
3166,UEPS,318300
3167,UFCS,53900
3168,UFO,28300
3169,UFPI,273300
3170,UFPT,15600
3171,UG,5600
3172,UHAL,48400
3173,UIHC,83600
3174,ULBI,10600
3175,ULH,100500
3176,ULTA,564600
3177,UMBF,183500
3178,UMPQ,1029300
3179,UMRX,1131600
3180,UNAM,7500
3181,UNB,3800
3182,UNIT,1459500
3183,UNTY,11500
3184,UONE,249100
3185,UONEK,615300
3186,UPLD,501200
3187,UPWK,4302000
3188,URBN,1799800
3189,URGN,131000
3190,UROV,294500
3191,USAK,58500
3192,USAP,7900
3193,USAU,112700
3194,USCR,212500
3195,USEG,59000
3196,USIG,324400
3197,USIO,89100
3198,USLB,7200
3199,USLM,1300
3200,USMC,155800
3201,USOI,320800
3202,USWS,248700
3203,USWSW,3400
3204,USXF,700
3205,UTHR,255200
3206,UTMD,10700
3207,UTSI,27500
3208,UVSP,84000
3209,UXIN,693000
3210,VALU,1800
3211,VBIV,5852300
3212,VBLT,73600
3213,VBTX,297900
3214,VC,160600
3215,VCEL,630200
3216,VCIT,2377900
3217,VCLT,541400
3218,VCNX,292400
3219,VCSH,2234200
3220,VCTR,83400
3221,VCYT,803800
3222,VECO,338300
3223,VEON,2137000
3224,VERB,1463600
3225,VERBW,8400
3226,VERI,723000
3227,VERO,31700
3228,VERU,441300
3229,VERX,625000
3230,VERY,400
3231,VFF,464200
3232,VG,3513000
3233,VGIT,747800
3234,VGLT,760100
3235,VGSH,1454500
3236,VIAC,11786300
3237,VIACA,81500
3238,VIAV,1711900
3239,VICR,218700
3240,VIE,144100
3241,VIGI,135100
3242,VIOT,291800
3243,VIR,457000
3244,VIRC,8900
3245,VIRT,2306500
3246,VISL,902100
3247,VITL,483400
3248,VIVE,675900
3249,VIVO,2415400
3250,VKTX,984000
3251,VKTXW,5800
3252,VLGEA,38400
3253,VLY,2165800
3254,VLYPO,9900
3255,VLYPP,5400
3256,VMBS,1381700
3257,VMD,234100
3258,VNDA,560700
3259,VNET,1475000
3260,VNOM,277800
3261,VNQI,385100
3262,VOD,4556800
3263,VONE,33200
3264,VONG,93400
3265,VONV,144700
3266,VOXX,55500
3267,VRA,214000
3268,VRAY,708700
3269,VRCA,137200
3270,VREX,191000
3271,VRIG,66600
3272,VRM,1295100
3273,VRME,98900
3274,VRMEW,9500
3275,VRNA,354500
3276,VRNS,412700
3277,VRNT,444300
3278,VRRM,2412600
3279,VRSK,597100
3280,VRSN,408900
3281,VRTS,27000
3282,VRTU,179700
3283,VRTX,1005900
3284,VSAT,1646600
3285,VSDA,33300
3286,VSEC,18400
3287,VSMV,42100
3288,VSTA,669100
3289,VSTM,2196300
3290,VTC,98500
3291,VTGN,9422500
3292,VTHR,50800
3293,VTIP,996200
3294,VTNR,73800
3295,VTSI,39200
3296,VTVT,269400
3297,VTWG,13300
3298,VTWO,87700
3299,VTWV,13600
3300,VUZI,1294500
3301,VVPR,114300
3302,VWOB,145200
3303,VXRT,13781800
3304,VXUS,2140900
3305,VYGR,212000
3306,VYMI,84200
3307,WABC,83000
3308,WAFD,383200
3309,WAFU,48400
3310,WASH,50000
3311,WATT,684600
3312,WB,1173500
3313,WBA,4538600
3314,WBND,40200
3315,WCLD,1434600
3316,WDAY,1635400
3317,WDC,10250000
3318,WDFC,83100
3319,WEN,2612200
3320,WERN,917600
3321,WETF,1928300
3322,WEYS,12000
3323,WHF,112700
3324,WHFBZ,6900
3325,WHLM,53300
3326,WHLR,76700
3327,WHLRD,1200
3328,WIFI,379600
3329,WILC,11100
3330,WIMI,3044800
3331,WINA,30100
3332,WINC,1600
3333,WING,467800
3334,WINS,13100
3335,WINT,51000
3336,WIRE,68800
3337,WISA,131500
3338,WIX,1441600
3339,WKEY,660100
3340,WKHS,17088400
3341,WLDN,87100
3342,WLFC,7600
3343,WLTW,682000
3344,WMG,660200
3345,WMGI,673800
3346,WNEB,29200
3347,WOOD,19700
3348,WPRT,1733000
3349,WRLD,36900
3350,WRTC,1036200
3351,WSBC,328400
3352,WSBF,68800
3353,WSC,2729100
3354,WSFS,258300
3355,WSG,40200
3356,WSTG,6900
3357,WSTL,120500
3358,WTBA,51300
3359,WTER,2179000
3360,WTFC,332600
3361,WTFCM,8700
3362,WTFCP,54600
3363,WTRE,48300
3364,WTRH,4570700
3365,WVE,547300
3366,WVFC,200
3367,WVVI,1900
3368,WVVIP,4000
3369,WW,1143600
3370,WWD,476400
3371,WWR,430300
3372,WYNN,4874700
3373,XAIR,513200
3374,XBIO,189300
3375,XBIT,104800
3376,XCUR,134900
3377,XEL,5060900
3378,XELA,22400400
3379,XELB,52400
3380,XENE,245900
3381,XENT,573400
3382,XERS,3187800
3383,XFOR,42600
3384,XGN,60300
3385,XLNX,2165000
3386,XLRN,995700
3387,XNCR,274500
3388,XNET,2692100
3389,XOMA,38100
3390,XONE,387100
3391,XP,1125000
3392,XPEL,97700
3393,XPER,547400
3394,XRAY,2843400
3395,XSPA,2821500
3396,XT,152800
3397,XTLB,4700
3398,YGYI,84800
3399,YGYIP,1700
3400,YI,17500
3401,YIN,12200
3402,YJ,235800
3403,YLCO,15800
3404,YMAB,141200
3405,YNDX,1278800
3406,YORW,29400
3407,YRCW,1307700
3408,YTEN,21500
3409,YTRA,217000
3410,YVR,450700
3411,YY,2070900
3412,Z,27336700
3413,ZAGG,3983900
3414,ZBRA,195100
3415,ZCMD,181600
3416,ZEAL,200
3417,ZEUS,26400
3418,ZG,3805400
3419,ZGNX,1487900
3420,ZGYHR,1000
3421,ZGYHW,21200
3422,ZI,1862000
3423,ZION,1032700
3424,ZIONL,7600
3425,ZIONN,6300
3426,ZIONO,22400
3427,ZIONP,1500
3428,ZIOP,1798200
3429,ZIXI,1867700
3430,ZKIN,13100
3431,ZLAB,446900
3432,ZM,5024600
3433,ZN,3667000
3434,ZNGA,43213800
3435,ZNTL,66200
3436,ZS,2426200
3437,ZSAN,17881100
3438,ZUMZ,226600
3439,ZVO,1266300
3440,ZYNE,542800
3441,ZYXI,681400
